272  ./channels.jl:105; (::getfield(Base, Symbol("##586#587")){getfield(VoronoiDelaunay, Symbol("#voronoii...
                          1 /home/fred/Documents/Dropbox/devls/CRN1/setup.jl:52; gety
                           1 ./sysimg.jl:18; getproperty
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1091; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Coo...
                       1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1117; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicates...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1090; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Co...
                           1 ./array.jl:731; getindex
                       1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicates...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1090; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Co...
                           1 ./array.jl:731; getindex
                       4 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicates...
                        2 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1090; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Coor...
                          1 ./array.jl:731; getindex
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1091; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Coor...
                          1 ./array.jl:731; <=
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1090; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Co...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1073; compare
                            1 ./operators.jl:286; >
                             1 ./float.jl:452; <
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicates...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicate...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1080; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Co...
                       2 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicates...
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicates...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1089; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Coo...
                          1 ./array.jl:731; getindex
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicates...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1117; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicates...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicate...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1078; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.C...
                            1 ./int.jl:428; <=
                  230 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:679; push!
                   230 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:671; _pushunsorted!(::DelaunayTessellation2D{Particle}, ::Array{Particle,1})
                    1   ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:662; push!
                     1 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:124; sizefit_at_least(::DelaunayTessellation2D{Particle}, ::Int64)
                    172 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:663; push!
                     168 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:295; _pushunfixed!(::DelaunayTessellation2D{Particle}, ::Particle)
                      1   .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:270; findindex
                       1 ./sysimg.jl:18; getproperty
                      167 .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:272; findindex
                       3  ...Predicates/BdTxz/src/GeometricalPredicates.jl:733; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                        1 ./float.jl:397; -
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:417; geta
                         1 ./sysimg.jl:18; getproperty
                        1 /home/fred/Documents/Dropbox/devls/CRN1/setup.jl:51; getx
                         1 ./sysimg.jl:18; getproperty
                       4  ...Predicates/BdTxz/src/GeometricalPredicates.jl:735; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                        1 ./float.jl:399; *
                        1 ./float.jl:395; +
                        2 ./number.jl:142; sign
                       1  ...Predicates/BdTxz/src/GeometricalPredicates.jl:736; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                       55 ...Predicates/BdTxz/src/GeometricalPredicates.jl:739; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                        54 ...Predicates/BdTxz/src/GeometricalPredicates.jl:710; _sz_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Partic...
                         54 ...Predicates/BdTxz/src/GeometricalPredicates.jl:686; _exact_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Par...
                          3 ./gmp.jl:267; _extract_bigint
                           3 ./gmp.jl:177; set_ui(::UInt64)
                            3 ./gmp.jl:57; Type
                             3 ./gmp.jl:121; init!
                          1 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                           1 ./gmp.jl:132; mul!
                          3 ...Predicates/BdTxz/src/GeometricalPredicates.jl:606; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           3 ./gmp.jl:412; -
                            3 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             2 ./gmp.jl:57; Type
                              2 ./gmp.jl:121; init!
                             1 ./gmp.jl:132; sub!
                          5 ...Predicates/BdTxz/src/GeometricalPredicates.jl:608; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           5 ./gmp.jl:412; -
                            5 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             2 ./gmp.jl:57; Type
                              2 ./gmp.jl:121; init!
                             3 ./gmp.jl:132; sub!
                          7 ...Predicates/BdTxz/src/GeometricalPredicates.jl:610; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           4 ./gmp.jl:412; *
                            3 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                             2 ./gmp.jl:56; Type
                             1 ./gmp.jl:132; mul!
                           3 ./gmp.jl:412; +
                            3 ./gmp.jl:133; add(::BigInt, ::BigInt)
                             2 ./gmp.jl:57; Type
                              2 ./gmp.jl:121; init!
                             1 ./gmp.jl:132; add!
                          4 ...Predicates/BdTxz/src/GeometricalPredicates.jl:611; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           2 ./gmp.jl:412; *
                            2 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                             1 ./gmp.jl:56; Type
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                           2 ./gmp.jl:412; -
                            2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             2 ./gmp.jl:132; sub!
                          9 ...Predicates/BdTxz/src/GeometricalPredicates.jl:612; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           8 ./gmp.jl:412; *
                            8 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                             4 ./gmp.jl:57; Type
                              4 ./gmp.jl:121; init!
                             3 ./gmp.jl:132; mul!
                           1 ./gmp.jl:412; -
                            1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:132; sub!
                          4 ...Predicates/BdTxz/src/GeometricalPredicates.jl:614; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           4 ./number.jl:142; sign(::BigInt)
                            3 ./essentials.jl:334; oftype
                             3 ./number.jl:7; convert
                              3 ./gmp.jl:266; Type
                               3 ./gmp.jl:177; set_si(::Int64)
                                1 ./gmp.jl:56; Type
                                1 ./gmp.jl:57; Type
                                 1 ./gmp.jl:121; init!
                                1 ./gmp.jl:58; Type
                                 1 ./gcutils.jl:28; finalizer
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:56; Type
                          3 ...Predicates/BdTxz/src/GeometricalPredicates.jl:615; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           3 ./number.jl:142; sign(::BigInt)
                            2 ./number.jl:298; one
                             2 ./number.jl:297; one
                              2 ./number.jl:7; convert
                               2 ./gmp.jl:266; Type
                                2 ./gmp.jl:177; set_si(::Int64)
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                          1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:621; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           1 ./gmp.jl:412; -
                            1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:132; sub!
                          4 ...Predicates/BdTxz/src/GeometricalPredicates.jl:622; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           4 ./number.jl:142; sign(::BigInt)
                            4 ./number.jl:298; one
                             4 ./number.jl:297; one
                              4 ./number.jl:7; convert
                               4 ./gmp.jl:266; Type
                                4 ./gmp.jl:177; set_si(::Int64)
                                 4 ./gmp.jl:57; Type
                                  4 ./gmp.jl:121; init!
                          1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:627; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                          3 ...Predicates/BdTxz/src/GeometricalPredicates.jl:630; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt, ...
                           3 ./number.jl:142; sign(::BigInt)
                            2 ./essentials.jl:334; oftype
                             2 ./number.jl:7; convert
                              2 ./gmp.jl:266; Type
                               2 ./gmp.jl:177; set_si(::Int64)
                                2 ./gmp.jl:57; Type
                                 2 ./gmp.jl:121; init!
                          5 ...Predicates/BdTxz/src/GeometricalPredicates.jl:328; _extract_bigint
                           5 ./gmp.jl:267; Type
                            5 ./gmp.jl:177; set_ui(::UInt64)
                             1 ./gmp.jl:56; Type
                             3 ./gmp.jl:57; Type
                              3 ./gmp.jl:121; init!
                             1 ./gmp.jl:58; Type
                              1 ./gcutils.jl:28; finalizer
                          1 /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; write(::REPL.Terminals.TerminalBuffer, ::String)
                       1  ...Predicates/BdTxz/src/GeometricalPredicates.jl:745; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                        1 ./float.jl:452; <
                       49 ...Predicates/BdTxz/src/GeometricalPredicates.jl:746; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                        49 ...Predicates/BdTxz/src/GeometricalPredicates.jl:718; _sz_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Partic...
                         49 ...Predicates/BdTxz/src/GeometricalPredicates.jl:686; _exact_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Par...
                          2  ./gmp.jl:267; _extract_bigint
                           2 ./gmp.jl:177; set_ui(::UInt64)
                            2 ./gmp.jl:57; Type
                             2 ./gmp.jl:121; init!
                          4  ...redicates/BdTxz/src/GeometricalPredicates.jl:606; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           4 ./gmp.jl:412; -
                            4 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                             1 ./gmp.jl:58; Type
                              1 ./gcutils.jl:28; finalizer
                             2 ./gmp.jl:132; sub!
                          1  ...redicates/BdTxz/src/GeometricalPredicates.jl:607; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           1 ./gmp.jl:412; -
                            1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:132; sub!
                          1  ...redicates/BdTxz/src/GeometricalPredicates.jl:608; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           1 ./gmp.jl:412; -
                            1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:56; Type
                          4  ...redicates/BdTxz/src/GeometricalPredicates.jl:610; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./gmp.jl:412; *
                            1 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                             1 ./gmp.jl:56; Type
                           1 ./gmp.jl:412; +
                            1 ./gmp.jl:133; add(::BigInt, ::BigInt)
                             1 ./gmp.jl:56; Type
                           1 ./gmp.jl:469; -
                            1 ./gmp.jl:167; neg(::BigInt)
                             1 ./gmp.jl:56; Type
                          3  ...redicates/BdTxz/src/GeometricalPredicates.jl:611; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           1 ./gmp.jl:412; *
                            1 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                           2 ./gmp.jl:412; -
                            2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                             1 ./gmp.jl:132; sub!
                          6  ...redicates/BdTxz/src/GeometricalPredicates.jl:612; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           4 ./gmp.jl:412; *
                            4 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                             2 ./gmp.jl:57; Type
                              2 ./gmp.jl:121; init!
                             1 ./gmp.jl:132; mul!
                           2 ./gmp.jl:412; -
                            2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             2 ./gmp.jl:132; sub!
                          8  ...redicates/BdTxz/src/GeometricalPredicates.jl:614; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           1 ./gmp.jl:177; set_si(::Int64)
                           7 ./number.jl:142; sign(::BigInt)
                            1 ./essentials.jl:334; oftype
                             1 ./number.jl:7; convert
                              1 ./gmp.jl:266; Type
                               1 ./gmp.jl:177; set_si(::Int64)
                                1 ./gmp.jl:57; Type
                                 1 ./gmp.jl:121; init!
                            6 ./number.jl:298; one
                             6 ./number.jl:297; one
                              6 ./number.jl:7; convert
                               6 ./gmp.jl:266; Type
                                6 ./gmp.jl:177; set_si(::Int64)
                                 2 ./gmp.jl:56; Type
                                 4 ./gmp.jl:57; Type
                                  4 ./gmp.jl:121; init!
                          2  ...redicates/BdTxz/src/GeometricalPredicates.jl:615; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./number.jl:142; sign(::BigInt)
                            1 ./essentials.jl:334; oftype
                             1 ./number.jl:7; convert
                              1 ./gmp.jl:266; Type
                               1 ./gmp.jl:177; set_si(::Int64)
                                1 ./gmp.jl:57; Type
                                 1 ./gmp.jl:121; init!
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                          2  ...redicates/BdTxz/src/GeometricalPredicates.jl:618; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./number.jl:142; sign(::BigInt)
                            2 ./number.jl:298; one
                             2 ./number.jl:297; one
                              2 ./number.jl:7; convert
                               2 ./gmp.jl:266; Type
                                2 ./gmp.jl:177; set_si(::Int64)
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                          2  ...redicates/BdTxz/src/GeometricalPredicates.jl:627; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./number.jl:142; sign(::BigInt)
                            1 ./essentials.jl:334; oftype
                             1 ./number.jl:7; convert
                              1 ./gmp.jl:266; Type
                               1 ./gmp.jl:177; set_si(::Int64)
                                1 ./gmp.jl:58; Type
                                 1 ./gcutils.jl:28; finalizer
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:56; Type
                          2  ...redicates/BdTxz/src/GeometricalPredicates.jl:630; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./number.jl:142; sign(::BigInt)
                            2 ./number.jl:298; one
                             2 ./number.jl:297; one
                              2 ./number.jl:7; convert
                               2 ./gmp.jl:266; Type
                                2 ./gmp.jl:177; set_si(::Int64)
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                          12 ...redicates/BdTxz/src/GeometricalPredicates.jl:328; _extract_bigint
                           12 ./gmp.jl:267; Type
                            12 ./gmp.jl:177; set_ui(::UInt64)
                             12 ./gmp.jl:56; Type
                       54 ...Predicates/BdTxz/src/GeometricalPredicates.jl:755; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                        53 ...Predicates/BdTxz/src/GeometricalPredicates.jl:728; _sz_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Partic...
                         53 ...Predicates/BdTxz/src/GeometricalPredicates.jl:686; _exact_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Par...
                          2  ./gmp.jl:267; _extract_bigint
                           2 ./gmp.jl:177; set_ui(::UInt64)
                            1 ./gmp.jl:56; Type
                            1 ./gmp.jl:57; Type
                             1 ./gmp.jl:121; init!
                          1  ...redicates/BdTxz/src/GeometricalPredicates.jl:606; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           1 ./gmp.jl:412; -
                            1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:56; Type
                          1  ...redicates/BdTxz/src/GeometricalPredicates.jl:607; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           1 ./gmp.jl:412; -
                            1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:132; sub!
                          2  ...redicates/BdTxz/src/GeometricalPredicates.jl:608; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./gmp.jl:412; -
                            2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             2 ./gmp.jl:57; Type
                              2 ./gmp.jl:121; init!
                          14 ...redicates/BdTxz/src/GeometricalPredicates.jl:610; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./gmp.jl:412; *
                            2 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                             1 ./gmp.jl:132; mul!
                           3 ./gmp.jl:412; +
                            3 ./gmp.jl:133; add(::BigInt, ::BigInt)
                             2 ./gmp.jl:57; Type
                              2 ./gmp.jl:121; init!
                             1 ./gmp.jl:132; add!
                           9 ./gmp.jl:469; -
                            9 ./gmp.jl:167; neg(::BigInt)
                             9 ./gmp.jl:56; Type
                          4  ...redicates/BdTxz/src/GeometricalPredicates.jl:611; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           4 ./gmp.jl:412; -
                            4 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:58; Type
                              1 ./gcutils.jl:28; finalizer
                             3 ./gmp.jl:132; sub!
                          2  ...redicates/BdTxz/src/GeometricalPredicates.jl:612; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./gmp.jl:412; -
                            2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:56; Type
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                          3  ...redicates/BdTxz/src/GeometricalPredicates.jl:614; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           3 ./number.jl:142; sign(::BigInt)
                            2 ./essentials.jl:334; oftype
                             2 ./number.jl:7; convert
                              2 ./gmp.jl:266; Type
                               2 ./gmp.jl:177; set_si(::Int64)
                                1 ./gmp.jl:57; Type
                                 1 ./gmp.jl:121; init!
                                1 ./gmp.jl:58; Type
                                 1 ./gcutils.jl:28; finalizer
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                          1  ...redicates/BdTxz/src/GeometricalPredicates.jl:615; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           1 ./number.jl:142; sign(::BigInt)
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                          12 ...redicates/BdTxz/src/GeometricalPredicates.jl:618; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           12 ./number.jl:142; sign(::BigInt)
                            12 ./number.jl:298; one
                             12 ./number.jl:297; one
                              12 ./number.jl:7; convert
                               12 ./gmp.jl:266; Type
                                12 ./gmp.jl:177; set_si(::Int64)
                                 10 ./gmp.jl:56; Type
                                 1  ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                                 1  ./gmp.jl:58; Type
                                  1 ./gcutils.jl:28; finalizer
                          1  ...redicates/BdTxz/src/GeometricalPredicates.jl:621; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           1 ./gmp.jl:412; +
                            1 ./gmp.jl:133; add(::BigInt, ::BigInt)
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                          3  ...redicates/BdTxz/src/GeometricalPredicates.jl:622; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./number.jl:142; sign(::BigInt)
                            2 ./number.jl:298; one
                             2 ./number.jl:297; one
                              2 ./number.jl:7; convert
                               2 ./gmp.jl:266; Type
                                2 ./gmp.jl:177; set_si(::Int64)
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                          2  ...redicates/BdTxz/src/GeometricalPredicates.jl:627; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           2 ./number.jl:142; sign(::BigInt)
                            2 ./number.jl:298; one
                             2 ./number.jl:297; one
                              2 ./number.jl:7; convert
                               2 ./gmp.jl:266; Type
                                2 ./gmp.jl:177; set_si(::Int64)
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                          3  ...redicates/BdTxz/src/GeometricalPredicates.jl:630; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt,...
                           3 ./number.jl:142; sign(::BigInt)
                            2 ./essentials.jl:334; oftype
                             2 ./number.jl:7; convert
                              2 ./gmp.jl:266; Type
                               2 ./gmp.jl:177; set_si(::Int64)
                                2 ./gmp.jl:57; Type
                                 2 ./gmp.jl:121; init!
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                          2  ...redicates/BdTxz/src/GeometricalPredicates.jl:328; _extract_bigint
                           2 ./gmp.jl:267; Type
                            2 ./gmp.jl:177; set_ui(::UInt64)
                             2 ./gmp.jl:57; Type
                              2 ./gmp.jl:121; init!
                     1   ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:301; _pushunfixed!(::DelaunayTessellation2D{Particle}, ::Particle)
                      1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:423; seta
                       1 ./sysimg.jl:19; setproperty!
                     1   ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:308; _pushunfixed!(::DelaunayTessellation2D{Particle}, ::Particle)
                      1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:427; setabc
                       1 ./sysimg.jl:19; setproperty!
                     1   ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:314; _pushunfixed!(::DelaunayTessellation2D{Particle}, ::Particle)
                      1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:427; setabc
                       1 ./sysimg.jl:19; setproperty!
                     1   ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:332; _pushunfixed!(::DelaunayTessellation2D{Particle}, ::Particle)
                      1 ./sysimg.jl:19; setproperty!
                    57  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:664; push!
                     1  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:346; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                     4  ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:522; _restoredelaunayhood!(::DelaunayTessellation2D{Particle}, ::Int64)
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:554; _flipca!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Vorono...
                       1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:417; geta
                        1 ./sysimg.jl:18; getproperty
                      1 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:555; _flipca!(::DelaunayTessellation2D{Particle}, ::Int64, ::Int64, ::Vorono...
                       1 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:423; seta
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:414; clean!
                         1 ./float.jl:395; _clean!
