3    ./array.jl:624; collect(::Base.Generator{UnitRange{Int64},getfiel...
                  20  ...opbox/devls/CRN1/setup.jl:163; clipcells(::DelaunayTessellation2D{Part...
                   11 ./array.jl:1313; splice!(::Array{Int64,1}, ::Int64)
                    5 ./array.jl:1313; splice!(::Array{Int64,1}, ::Int64, ::Ar...
                     2 ./array.jl:731; getindex
                    4 ./array.jl:1316; splice!(::Array{Int64,1}, ::Int64, ::Ar...
                     4 ./array.jl:825; _deleteat!
                    2 ./array.jl:1324; splice!(::Array{Int64,1}, ::Int64, ::Ar...
                     2 ./array.jl:707; iterate
                   1  ./array.jl:1327; splice!(::Array{Int64,1}, ::Int64, ::Ar...
                  1   ...opbox/devls/CRN1/setup.jl:165; clipcells(::DelaunayTessellation2D{Part...
                   1 ./array.jl:707; iterate
                    1 ./array.jl:731; getindex
                  1   ...opbox/devls/CRN1/setup.jl:170; clipcells(::DelaunayTessellation2D{Part...
                   1 ./sysimg.jl:18; getproperty
                  4   ...opbox/devls/CRN1/setup.jl:171; clipcells(::DelaunayTessellation2D{Part...
                   4 ./array.jl:365; getindex
                    4 ./boot.jl:413; Type
                     4 ./boot.jl:394; Type
                  21  ...opbox/devls/CRN1/setup.jl:174; clipcells(::DelaunayTessellation2D{Part...
                   4  ./array.jl:731; getindex
                   13 ./dict.jl:546; haskey
                    12 ./dict.jl:283; ht_keyindex
                     12 ./dict.jl:169; hashindex
                      12 ./hashing.jl:18; hash
                       12 ./tuple.jl:316; hash(::Tuple{Point2D,Point2D}, ::UInt64)
                        7 ./reflection.jl:258; hash
                        5 ./tuple.jl:316; hash
                         5 ./hashing.jl:23; hash
                          5 ./reflection.jl:258; objectid
                    1  ./dict.jl:284; ht_keyindex
                     1 ./sysimg.jl:18; getproperty
                  1   ...opbox/devls/CRN1/setup.jl:176; clipcells(::DelaunayTessellation2D{Part...
                   1 ./array.jl:731; getindex
                  78  ...opbox/devls/CRN1/setup.jl:182; clipcells(::DelaunayTessellation2D{Part...
                   66 ./dict.jl:546; haskey
                    1  ./dict.jl:0; ht_keyindex
                    3  ./dict.jl:287; ht_keyindex
                     3 ./dict.jl:171; isslotempty
                      3 ./array.jl:731; getindex
                    11 ./dict.jl:290; ht_keyindex
                     11 ./array.jl:731; getindex
                    51 ./hashing.jl:18; ht_keyindex
                     51 ./tuple.jl:316; hash(::Tuple{Point2D,Point2D}, ::UInt64)
                      3  ./essentials.jl:173; tail
                      2  ./hashing.jl:23; hash
                       2 ./hashing.jl:63; hash_uint
                        2 ./hashing.jl:31; hash_64_64
                         2 ./operators.jl:502; +
                          2 ./int.jl:53; +
                      25 ./reflection.jl:258; hash
                      21 ./tuple.jl:316; hash
                       21 ./hashing.jl:23; hash
                        1  ./hashing.jl:63; hash_uint
                         1 ./hashing.jl:33; hash_64_64
                          1 ./operators.jl:502; +
                           1 ./int.jl:53; +
                        20 ./reflection.jl:258; objectid
                  2   ...opbox/devls/CRN1/setup.jl:184; clipcells(::DelaunayTessellation2D{Part...
                  1   ...opbox/devls/CRN1/setup.jl:185; clipcells(::DelaunayTessellation2D{Part...
                  3   ...opbox/devls/CRN1/setup.jl:189; clipcells(::DelaunayTessellation2D{Part...
                   2 ./array.jl:856; push!
                    2 ./array.jl:814; _growend!
                   1 ...opbox/devls/CRN1/setup.jl:18; CellWall(::Point2D, ::Point2D, ::Particle)
                  56  ...opbox/devls/CRN1/setup.jl:192; clipcells(::DelaunayTessellation2D{Part...
                   56 ./dict.jl:546; haskey
                    46 ./dict.jl:283; ht_keyindex
                     45 ./dict.jl:169; hashindex
                      45 ./hashing.jl:18; hash
                       45 ./tuple.jl:316; hash(::Tuple{Point2D,Point2D}, ::UInt64)
                        25 ./reflection.jl:258; hash
                        20 ./tuple.jl:316; hash
                         20 ./hashing.jl:23; hash
                          1  ./hashing.jl:63; hash_uint
                           1 ./int.jl:442; hash_64_64
                          19 ./reflection.jl:258; objectid
                     1  ./int.jl:52; hashindex
                    4  ./dict.jl:287; ht_keyindex
                     1 ./array.jl:731; isslotempty
                     1 ./dict.jl:171; isslotempty
                      1 ./array.jl:731; getindex
                    5  ./dict.jl:290; ht_keyindex
                     4 ./array.jl:731; getindex
                    1  ./int.jl:53; ht_keyindex
                  1   ...opbox/devls/CRN1/setup.jl:193; clipcells(::DelaunayTessellation2D{Part...
                   1 ./dict.jl:477; getindex
                    1 ./dict.jl:283; ht_keyindex
                     1 ./dict.jl:169; hashindex
                      1 ./hashing.jl:18; hash
                       1 ./tuple.jl:316; hash(::Tuple{Point2D,Point2D}, ::UInt64)
                        1 ./reflection.jl:258; hash
                  3   ...opbox/devls/CRN1/setup.jl:194; clipcells(::DelaunayTessellation2D{Part...
                  1   ...opbox/devls/CRN1/setup.jl:195; clipcells(::DelaunayTessellation2D{Part...
                  1   ...opbox/devls/CRN1/setup.jl:199; clipcells(::DelaunayTessellation2D{Part...
                   1 ...ropbox/devls/CRN1/setup.jl:18; Type
                  2   ...opbox/devls/CRN1/setup.jl:200; clipcells(::DelaunayTessellation2D{Part...
                   1 ./array.jl:856; push!
                    1 ./array.jl:814; _growend!
                   1 ...opbox/devls/CRN1/setup.jl:18; CellWall(::Point2D, ::Point2D, ::Particle)
                  21  ...opbox/devls/CRN1/setup.jl:204; clipcells(::DelaunayTessellation2D{Part...
                   1  ./array.jl:707; iterate
                    1 ./int.jl:434; <
                     1 ./operators.jl:333; >=
                      1 ./int.jl:428; <=
                   1  ./array.jl:155; push!
                   16 ./array.jl:856; push!
                    16 ./array.jl:814; _growend!
                   3  ./array.jl:857; push!
                    3 ./array.jl:769; setindex!
                  2   ...opbox/devls/CRN1/setup.jl:207; clipcells(::DelaunayTessellation2D{Part...
                   2 ./sysimg.jl:19; setproperty!
                  1   ...ia-1.0.2/lib/julia/sys.so:?; take_unbuffered(::Channel{Any})
                 2    ...opbox/devls/CRN1/setup.jl:227; oneloop(::Array{Particle,1}, ::Float64)
                  2 ...ropbox/devls/CRN1/setup.jl:51; getx
                   2 ./sysimg.jl:18; getproperty
                 2    ...opbox/devls/CRN1/setup.jl:231; oneloop(::Array{Particle,1}, ::Float64)
                  2 ./float.jl:397; -
                 1    ...opbox/devls/CRN1/setup.jl:235; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./float.jl:395; +
                 10   ...opbox/devls/CRN1/setup.jl:242; oneloop(::Array{Particle,1}, ::Float64)
                  10 ./math.jl:780; ^
                 5    ...opbox/devls/CRN1/setup.jl:254; oneloop(::Array{Particle,1}, ::Float64)
                  4 ./array.jl:707; iterate
                   4 ./array.jl:707; iterate
                    1 ./array.jl:731; getindex
                  1 ./sysimg.jl:18; getproperty
                 24   ...opbox/devls/CRN1/setup.jl:256; oneloop(::Array{Particle,1}, ::Float64)
                  2  ./math.jl:493; sqrt
                  22 ...opbox/devls/CRN1/setup.jl:73; norm2
                   3  ./float.jl:395; +
                   18 ./float.jl:397; -
                   1  ./number.jl:157; abs2
                    1 ./float.jl:399; *
                 11   ...opbox/devls/CRN1/setup.jl:259; oneloop(::Array{Particle,1}, ::Float64)
                 3    ...opbox/devls/CRN1/setup.jl:260; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./abstractarray.jl:1601; hvcat(::Tuple{Int64,Int64}, ::Float64, :...
                   1 ./boot.jl:396; Type
                  2 ./float.jl:397; -
                 4    ...opbox/devls/CRN1/setup.jl:262; oneloop(::Array{Particle,1}, ::Float64)
                  1 ...earAlgebra/src/generic.jl:1240; det(::Array{Float64,2})
                   1 ...Algebra/src/triangular.jl:2453; det
                    1 ...inearAlgebra/src/dense.jl:284; diag
                     1 ...inearAlgebra/src/dense.jl:284; diag(::Array{Float64,2}, ::Int64)
                      1 ./array.jl:756; getindex(::Array{Float64,2}, ::StepRan...
                       1 ./abstractarray.jl:617; similar
                        1 ./abstractarray.jl:618; similar
                         1 ./boot.jl:411; Type
                          1 ./boot.jl:403; Type
                           1 ./boot.jl:394; Type
                  3 ...earAlgebra/src/generic.jl:1242; det(::Array{Float64,2})
                   3 ./none:0; #lu
                    3 ./none:0; #lu
                     3 ...0/LinearAlgebra/src/lu.jl:142; #lu#103
                      3 ./none:0; #lu!
                       1 ...earAlgebra/src/lapack.jl:550; #lu!#99(::Bool, ::Function, ::Array{F...
                       1 .../LinearAlgebra/src/lu.jl:40; #lu!#99(::Bool, ::Function, ::Array{F...
                        1 ...arAlgebra/src/lapack.jl:545; getrf!
                         1 ...ra/src/LinearAlgebra.jl:192; chkstride1
                          1 ...ra/src/LinearAlgebra.jl:194; _chkstride1
                       1 .../LinearAlgebra/src/lu.jl:42; #lu!#99(::Bool, ::Function, ::Array{F...
                        1 .../LinearAlgebra/src/lu.jl:13; Type
                 2    ...opbox/devls/CRN1/setup.jl:264; oneloop(::Array{Particle,1}, ::Float64)
                  1 ...nearAlgebra/src/generic.jl:862; \(::Array{Float64,2}, ::Array{Float64,1})
                   1 ...earAlgebra/src/diagonal.jl:36; Type
                    1 ...inearAlgebra/src/dense.jl:284; diag
                     1 ...inearAlgebra/src/dense.jl:284; diag(::Array{Float64,2}, ::Int64)
                      1 ...nearAlgebra/src/dense.jl:260; diagind
                       1 ...nearAlgebra/src/dense.jl:238; diagind
                        1 ./none:0; #range
                         1 ./range.jl:76; #range#29
                          1 ./range.jl:91; _range
                           1 ./range.jl:93; _rangestyle
                            1 ./range.jl:180; Type
                             1 ./range.jl:213; steprange_last(::Int64, ::Int64, :...
                  1 ...nearAlgebra/src/generic.jl:870; \(::Array{Float64,2}, ::Array{Float64,1})
                   1 ...0/LinearAlgebra/src/lu.jl:142; lu
                    1 ...0/LinearAlgebra/src/lu.jl:142; lu
                     1 ...0/LinearAlgebra/src/lu.jl:142; #lu#103
                      1 ./none:0; #lu!
                       1 .../LinearAlgebra/src/lu.jl:40; #lu!#99(::Bool, ::Function, ::Array{Fl...
                        1 ./boot.jl:394; getrf!
                 27   ...opbox/devls/CRN1/setup.jl:270; oneloop(::Array{Particle,1}, ::Float64)
                  12 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                 1    ...opbox/devls/CRN1/setup.jl:278; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./promotion.jl:316; /
                   1 ./float.jl:401; /
                 23   ...opbox/devls/CRN1/setup.jl:280; oneloop(::Array{Particle,1}, ::Float64)
                  1  ./sysimg.jl:18; getproperty
                  12 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                 24   ...opbox/devls/CRN1/setup.jl:281; oneloop(::Array{Particle,1}, ::Float64)
                  2  ./sysimg.jl:18; getproperty
                  15 ./sysimg.jl:18; getproperty(::Any, ::Symbol)
                 10   ...opbox/devls/CRN1/setup.jl:285; oneloop(::Array{Particle,1}, ::Float64)
                  10 ./float.jl:401; /
                 130  ...opbox/devls/CRN1/setup.jl:288; oneloop(::Array{Particle,1}, ::Float64)
                 133  ...opbox/devls/CRN1/setup.jl:289; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./float.jl:401; /(::Float64, ::Float64)
                  2 ...lia-1.0.2/lib/julia/sys.so:?; +(::Float64, ::Float64)
                  1 ...lia-1.0.2/lib/julia/sys.so:?; /(::Float64, ::Float64)
                 53   ...opbox/devls/CRN1/setup.jl:292; oneloop(::Array{Particle,1}, ::Float64)
                  2  ./float.jl:401; /
                  49 ./math.jl:780; ^
                  2  ./promotion.jl:314; *
                   2 ./float.jl:399; *
                 91   ...opbox/devls/CRN1/setup.jl:293; oneloop(::Array{Particle,1}, ::Float64)
                  39 ./math.jl:780; ^(::Float64, ::Float64)
                  1  ...ia-1.0.2/lib/julia/sys.so:?; /(::Float64, ::Float64)
                 65   ...opbox/devls/CRN1/setup.jl:295; oneloop(::Array{Particle,1}, ::Float64)
                  31 ./operators.jl:502; *
                 31   ...opbox/devls/CRN1/setup.jl:296; oneloop(::Array{Particle,1}, ::Float64)
                 22   ...opbox/devls/CRN1/setup.jl:297; oneloop(::Array{Particle,1}, ::Float64)
                 121  ...opbox/devls/CRN1/setup.jl:299; oneloop(::Array{Particle,1}, ::Float64)
                  1  ./sysimg.jl:18; getproperty
                  64 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Flo...
                   1 ...lia-1.0.2/lib/julia/sys.so:?; convert(::Type{Float64}, ::Float64)
                 139  ...opbox/devls/CRN1/setup.jl:300; oneloop(::Array{Particle,1}, ::Float64)
                  6  ./array.jl:707; iterate
                   3 ./array.jl:731; getindex
                   3 ./array.jl:199; length
                  1  ./float.jl:401; /(::Float64, ::Float64)
                  55 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Flo...
                 1    ...opbox/devls/CRN1/setup.jl:307; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./sysimg.jl:19; setproperty!
                 1    ...opbox/devls/CRN1/setup.jl:308; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./float.jl:395; +
                 2    ...opbox/devls/CRN1/setup.jl:309; oneloop(::Array{Particle,1}, ::Float64)
                 1    ...opbox/devls/CRN1/setup.jl:310; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Floa...
                 1    ...opbox/devls/CRN1/setup.jl:312; oneloop(::Array{Particle,1}, ::Float64)
                 21   ...opbox/devls/CRN1/setup.jl:319; oneloop(::Array{Particle,1}, ::Float64)
                  11 ./sysimg.jl:19; setproperty!(::Particle, ::Symbol, ::Flo...
                  1  ...lia-1.0.2/lib/julia/sys.so:?; min(::Float64, ::Float64)
                 4    ...opbox/devls/CRN1/setup.jl:320; oneloop(::Array{Particle,1}, ::Float64)
                 6    ...opbox/devls/CRN1/setup.jl:323; oneloop(::Array{Particle,1}, ::Float64)
                 1    ...opbox/devls/CRN1/setup.jl:325; oneloop(::Array{Particle,1}, ::Float64)
                  1 ./array.jl:707; iterate
                   1 ./array.jl:731; getindex
                 1    ...opbox/devls/CRN1/setup.jl:330; oneloop(::Array{Particle,1}, ::Float64)
